DISK CONTENT EXTRACTION LOG
Performed by Applesauce v1.74a2
www.applesaucefdc.com

Timestamp: Sep 30, 2022, 09:23

    Media: 3.5" Floppy Disk
   Format: FAT12

== STATUS ======================================================================

119 files were detected on the disk.
No issues were encountered with the extraction process.

== CATALOG =====================================================================

DAGONET

CMLIB          <DIR>         9-28-1991  10:55a CMLIB
CPPLIB         <DIR>         9-28-1991  10:55a CPPLIB
Short Name: 'TDSFB   '   Type: 'C  '       MD5: 7f8d99fdee768ae6cc568d2bdbbd11bb
1st Clust: $025D      Sectors: 2        File Size: 961           Attr: $20      

--------------------------------------------------------------------------------

BINOM.C
Short Name: 'BINOM   '   Type: 'C  '       MD5: 4e42070aa2bbe7024630db6cdc0c05e2
1st Clust: $025E      Sectors: 2        File Size: 524           Attr: $20      

--------------------------------------------------------------------------------

ST.C
Short Name: 'ST      '   Type: 'C  '       MD5: d175a765bd4a2217e65d8b78979464c1
1st Clust: $0260      Sectors: 2        File Size: 810           Attr: $20      

--------------------------------------------------------------------------------

TDW.C
Short Name: 'TDW     '   Type: 'C  '       MD5: 66e55daaa95911738a85b5500d216184
1st Clust: $0261      Sectors: 10       File Size: 4239          Attr: $20      

--------------------------------------------------------------------------------

WIGNER.C
Short Name: 'WIGNER  '   Type: 'C  '       MD5: 672763a8ec40d89cbe91e27d84596f64
1st Clust: $0266      Sectors: 16       File Size: 7730          Attr: $20      

--------------------------------------------------------------------------------

TDMISC.C
Short Name: 'TDMISC  '   Type: 'C  '       MD5: 35f7040eae4a74cc36fca6336fadb0a2
1st Clust: $026E      Sectors: 6        File Size: 2994          Attr: $20      

--------------------------------------------------------------------------------

CMATRIX.HPP
Short Name: 'CMATRIX '   Type: 'HPP'       MD5: 50171b02333658b92bdf9576213b393e
1st Clust: $0152      Sectors: 2        File Size: 735           Attr: $20      

--------------------------------------------------------------------------------

LERCH.CPP
Short Name: 'LERCH   '   Type: 'CPP'       MD5: fb808c68a00510fb535a0cfa9732c2ab
1st Clust: $0153      Sectors: 4        File Size: 1544          Attr: $20      

--------------------------------------------------------------------------------

CMPLX.CPP
Short Name: 'CMPLX   '   Type: 'CPP'       MD5: 6e1aff601ca069205ec23b72a7fc40d6
1st Clust: $0155      Sectors: 10       File Size: 4730          Attr: $20      

--------------------------------------------------------------------------------

HURWITZ.CPP
Short Name: 'HURWITZ '   Type: 'CPP'       MD5: 693b5c9120b98418e0d5886e6624f0bd
1st Clust: $015A      Sectors: 6        File Size: 2466          Attr: $20      

--------------------------------------------------------------------------------

AGM.CPP
Short Name: 'AGM     '   Type: 'CPP'       MD5: 62f3bd460a23ca29af6f6c8073a82b8c
1st Clust: $015D      Sectors: 20       File Size: 9564          Attr: $20      

--------------------------------------------------------------------------------

CMATRIX.CPP
Short Name: 'CMATRIX '   Type: 'CPP'       MD5: dd26db62f88e08e53055a8ba08a21a6a
1st Clust: $0167      Sectors: 10       File Size: 4855          Attr: $20      

--------------------------------------------------------------------------------

COMPLEX.HPP
Short Name: 'COMPLEX '   Type: 'HPP'       MD5: 34a1b4cdc5acdfab7ff7ae5cea024cf4
1st Clust: $0274      Sectors: 8        File Size: 3472          Attr: $20      

--------------------------------------------------------------------------------

FILELST
Short Name: 'FILELST '   Type: '   '       MD5: 6537ac81d3f76946498a323efdcd5b8c
1st Clust: $0278      Sectors: 6        File Size: 2254          Attr: $20      

--------------------------------------------------------------------------------

CVECTOR.HPP
Short Name: 'CVECTOR '   Type: 'HPP'       MD5: 0426ab6a8f062e3043c15a0625c13b15
1st Clust: $027B      Sectors: 2        File Size: 911           Attr: $20      

--------------------------------------------------------------------------------

FOCK.CPP
Short Name: 'FOCK    '   Type: 'CPP'       MD5: 01fba69a25aa30138cff5380ca0c6caa
1st Clust: $027C      Sectors: 20       File Size: 9650          Attr: $20      

--------------------------------------------------------------------------------

E.CPP
Short Name: 'E       '   Type: 'CPP'       MD5: 51ac85366138e3b009f92adf5c9f4b8a
1st Clust: $0286      Sectors: 2        File Size: 776           Attr: $20      

--------------------------------------------------------------------------------

MEIJER2.CPP
Short Name: 'MEIJER2 '   Type: 'CPP'       MD5: 9eab27d0bc4246b36b594fb9b00a097a
1st Clust: $0287      Sectors: 16       File Size: 7799          Attr: $20      

--------------------------------------------------------------------------------

HPADE5.CPP
Short Name: 'HPADE5  '   Type: 'CPP'       MD5: b74e2160629b89528e4c97923ec87c30
1st Clust: $028F      Sectors: 6        File Size: 2625          Attr: $20      

--------------------------------------------------------------------------------

AGMD.CPP
Short Name: 'AGMD    '   Type: 'CPP'       MD5: e5f4585e0205e4a598d7f51187af3bfd
1st Clust: $0292      Sectors: 8        File Size: 3823          Attr: $20      

--------------------------------------------------------------------------------

AGM.HPP
Short Name: 'AGM     '   Type: 'HPP'       MD5: 7907febc25528cb212cfeccd1570e3d0
1st Clust: $0296      Sectors: 4        File Size: 1147          Attr: $20      

--------------------------------------------------------------------------------

MEIJER3.CPP
Short Name: 'MEIJER3 '   Type: 'CPP'       MD5: cec6c7c1614c68bc7061fc9b29d83c1e
1st Clust: $0298      Sectors: 18       File Size: 8235          Attr: $20      

--------------------------------------------------------------------------------

AGMS.CPP
Short Name: 'AGMS    '   Type: 'CPP'       MD5: ce5acaf059c122c1317a6d822aaca46c
1st Clust: $02A1      Sectors: 14       File Size: 6195          Attr: $20      

--------------------------------------------------------------------------------

F123.CPP
Short Name: 'F123    '   Type: 'CPP'       MD5: 4033ec6a3854ec6557bda74f6b300790
1st Clust: $02A8      Sectors: 8        File Size: 3602          Attr: $20      

--------------------------------------------------------------------------------

CALLEES
Short Name: 'CALLEES '   Type: '   '       MD5: 9fe646299c0aba98a7d1a431dd086c4c
1st Clust: $02AC      Sectors: 18       File Size: 8412          Attr: $20      

--------------------------------------------------------------------------------

CALLERS
Short Name: 'CALLERS '   Type: '   '       MD5: 1e16a2a6e74e9de1d3686d4409939fdd
1st Clust: $02B5      Sectors: 16       File Size: 7659          Attr: $20      

--------------------------------------------------------------------------------

