DISK CONTENT EXTRACTION LOG
Performed by Applesauce v1.88.1
www.applesaucefdc.com

Timestamp: Jan 10, 2024, 14:12

    Media: 5.25" Floppy Disk
   Format: FAT12

== STATUS ======================================================================

155 files were detected on the disk.
No issues were encountered with the extraction process.

== CATALOG =====================================================================



DFPP           <DIR>         1-12-1994   9:25a DFPP
DFLAT          <DIR>         1-12-1994   9:43a DFLAT
1st Clust: $025D      Sectors: 1        File Size: 160           Attr: $20      

--------------------------------------------------------------------------------

DIRECTRY.H
Short Name: 'DIRECTRY'   Type: 'H  '       MD5: 990c61fe7bbfae59d29441d5dcfd3383
1st Clust: $025E      Sectors: 2        File Size: 830           Attr: $20      

--------------------------------------------------------------------------------

SCROLBAR.H
Short Name: 'SCROLBAR'   Type: 'H  '       MD5: 105f610a46b18ffc794222b1524b5952
1st Clust: $0260      Sectors: 3        File Size: 1033          Attr: $20      

--------------------------------------------------------------------------------

SCREEN.H
Short Name: 'SCREEN  '   Type: 'H  '       MD5: 64c3e00fb27b0b91d6cc9284d22466f8
1st Clust: $0264      Sectors: 3        File Size: 1122          Attr: $20      

--------------------------------------------------------------------------------

EDITOR.H
Short Name: 'EDITOR  '   Type: 'H  '       MD5: 286664c55a5a8eac3e779d127a5cebba
1st Clust: $0267      Sectors: 6        File Size: 2824          Attr: $20      

--------------------------------------------------------------------------------

TED.H
Short Name: 'TED     '   Type: 'H  '       MD5: de99084e935ca1c798d4c56f1a440f09
1st Clust: $026D      Sectors: 3        File Size: 1239          Attr: $20      

--------------------------------------------------------------------------------

DIALOG.H
Short Name: 'DIALOG  '   Type: 'H  '       MD5: 0cbdaacc993e566cd0b50e9d19f8961f
1st Clust: $0270      Sectors: 3        File Size: 1071          Attr: $20      

--------------------------------------------------------------------------------

APPLICAT.H
Short Name: 'APPLICAT'   Type: 'H  '       MD5: 6fb75499a9d19dd4540542f80ecf2648
1st Clust: $0273      Sectors: 3        File Size: 1347          Attr: $20      

--------------------------------------------------------------------------------

CHECKBOX.H
Short Name: 'CHECKBOX'   Type: 'H  '       MD5: 6823eba375e4dba3048ef8ed425a09b4
1st Clust: $0276      Sectors: 1        File Size: 221           Attr: $20      

--------------------------------------------------------------------------------

TOOLBAR.H
Short Name: 'TOOLBAR '   Type: 'H  '       MD5: 24e282ae718d6b1cdf2e3786c305e90f
1st Clust: $0277      Sectors: 3        File Size: 1051          Attr: $20      

--------------------------------------------------------------------------------

DESKTOP.H
Short Name: 'DESKTOP '   Type: 'H  '       MD5: 349ecbe1dd1c568a31db1126412f7354
1st Clust: $027A      Sectors: 6        File Size: 2859          Attr: $20      

--------------------------------------------------------------------------------

README.DOC
Short Name: 'README  '   Type: 'DOC'       MD5: 7df79b19d6c94775817c4850c435780f
1st Clust: $0280      Sectors: 12       File Size: 6016          Attr: $20      

--------------------------------------------------------------------------------

MESSAGE.C
Short Name: 'MESSAGE '   Type: 'C  '       MD5: ad40c9039c76388fe479bfc461ae6b66
1st Clust: $03BB      Sectors: 37       File Size: 18676         Attr: $20      

--------------------------------------------------------------------------------

LOG.C
Short Name: 'LOG     '   Type: 'C  '       MD5: f9c4835228862ae56005a914dab49508
1st Clust: $03E0      Sectors: 4        File Size: 1912          Attr: $20      

--------------------------------------------------------------------------------

DFLAT.DOC
Short Name: 'DFLAT   '   Type: 'DOC'       MD5: 3052c818cead56d9d7713df29992375a
1st Clust: $03E4      Sectors: 100      File Size: 51145         Attr: $20      

--------------------------------------------------------------------------------

CLASSES.H
Short Name: 'CLASSES '   Type: 'H  '       MD5: 597bf0a9420595c7570dd9464a226fc5
1st Clust: $0448      Sectors: 6        File Size: 2858          Attr: $20      

--------------------------------------------------------------------------------

KEYS.H
Short Name: 'KEYS    '   Type: 'H  '       MD5: cf9bb077355c0389c5a8014bc2b60e2f
1st Clust: $044E      Sectors: 7        File Size: 3570          Attr: $20      

--------------------------------------------------------------------------------

CLASSDEF.H
Short Name: 'CLASSDEF'   Type: 'H  '       MD5: 16510ef7d43ee74045856631ea0e0c29
1st Clust: $0455      Sectors: 2        File Size: 793           Attr: $20      

--------------------------------------------------------------------------------

RECT.H
Short Name: 'RECT    '   Type: 'H  '       MD5: f89b943281412e2fd63257ab7bcfcd55
1st Clust: $0457      Sectors: 2        File Size: 880           Attr: $20      

--------------------------------------------------------------------------------

DFLAT.H
Short Name: 'DFLAT   '   Type: 'H  '       MD5: 0c43024b5d6748dcda4101ecf6dea8b5
1st Clust: $0459      Sectors: 41       File Size: 20612         Attr: $20      

--------------------------------------------------------------------------------

MENU.H
Short Name: 'MENU    '   Type: 'H  '       MD5: 90d1ceabc6ac1dd383be98620e1f3109
1st Clust: $0482      Sectors: 5        File Size: 2115          Attr: $20      

--------------------------------------------------------------------------------

DIALBOX.H
Short Name: 'DIALBOX '   Type: 'H  '       MD5: 1b460d358856a32d701dcf47c1e6eb05
1st Clust: $0487      Sectors: 3        File Size: 1530          Attr: $20      

--------------------------------------------------------------------------------

COMMANDS.H
Short Name: 'COMMANDS'   Type: 'H  '       MD5: d99a149b4d30972bcf7b93a0b13410c3
1st Clust: $048A      Sectors: 6        File Size: 2666          Attr: $20      

--------------------------------------------------------------------------------

DFLATMSG.H
Short Name: 'DFLATMSG'   Type: 'H  '       MD5: b1a6105c9a1a8110d2ec11cbaa10875b
1st Clust: $0490      Sectors: 12       File Size: 5903          Attr: $20      

--------------------------------------------------------------------------------

NORMAL.C
Short Name: 'NORMAL  '   Type: 'C  '       MD5: 40ddff92b111a99a651e59fc86ca6779
1st Clust: $049C      Sectors: 65       File Size: 33243         Attr: $20      

--------------------------------------------------------------------------------

SYSTEM.H
Short Name: 'SYSTEM  '   Type: 'H  '       MD5: 71e8a9c8a835efbceb5cb20b7e3f1b70
1st Clust: $04DE      Sectors: 10       File Size: 4905          Attr: $20      

--------------------------------------------------------------------------------

VIDEO.H
Short Name: 'VIDEO   '   Type: 'H  '       MD5: 4fb3e8b158617e0eb371f41177a67df9
1st Clust: $04E8      Sectors: 2        File Size: 670           Attr: $20      

--------------------------------------------------------------------------------

CONFIG.H
Short Name: 'CONFIG  '   Type: 'H  '       MD5: 508ebd846e6fbd81d6953d46c8e7a3a3
1st Clust: $04EA      Sectors: 4        File Size: 1596          Attr: $20      

--------------------------------------------------------------------------------

HTREE.H
Short Name: 'HTREE   '   Type: 'H  '       MD5: 6275fafacfe78631b4b9cf24a1a894d3
1st Clust: $04EE      Sectors: 2        File Size: 862           Attr: $20      

--------------------------------------------------------------------------------

MENU.C
Short Name: 'MENU    '   Type: 'C  '       MD5: 1c2de6446a68866ce60ee2cad723de29
1st Clust: $04F0      Sectors: 4        File Size: 1864          Attr: $20      

--------------------------------------------------------------------------------

KEYS.C
Short Name: 'KEYS    '   Type: 'C  '       MD5: 60a0aa0be21b5dae8e4ef568daab2718
1st Clust: $04F4      Sectors: 4        File Size: 1732          Attr: $20      

--------------------------------------------------------------------------------

CALENDAR.C
Short Name: 'CALENDAR'   Type: 'C  '       MD5: 2054af0f9258aade7cd07a37d821ebb0
1st Clust: $04F8      Sectors: 9        File Size: 4516          Attr: $20      

--------------------------------------------------------------------------------

TEXTBOX.C
Short Name: 'TEXTBOX '   Type: 'C  '       MD5: fc5c25ce3142952c43eded3b2eb6c035
1st Clust: $0501      Sectors: 54       File Size: 27368         Attr: $20      

--------------------------------------------------------------------------------

BOX.C
Short Name: 'BOX     '   Type: 'C  '       MD5: 16734d1c02dac3558e71d3ba54fc2eda
1st Clust: $0537      Sectors: 3        File Size: 1126          Attr: $20      

--------------------------------------------------------------------------------

RECT.C
Short Name: 'RECT    '   Type: 'C  '       MD5: 8124a6a576df04dbb4da1025596a541d
1st Clust: $053A      Sectors: 6        File Size: 2612          Attr: $20      

--------------------------------------------------------------------------------

RADIO.C
Short Name: 'RADIO   '   Type: 'C  '       MD5: 53870f20c4e6490998589f686c108702
1st Clust: $0540      Sectors: 7        File Size: 3152          Attr: $20      

--------------------------------------------------------------------------------

TEXT.C
Short Name: 'TEXT    '   Type: 'C  '       MD5: 4b930a4b30a427d703f8c594ef6b19c4
1st Clust: $0547      Sectors: 3        File Size: 1492          Attr: $20      

--------------------------------------------------------------------------------

STATBAR.C
Short Name: 'STATBAR '   Type: 'C  '       MD5: 7aa4290e8909196fde5c1e24b3e0554f
1st Clust: $054A      Sectors: 3        File Size: 1298          Attr: $20      

--------------------------------------------------------------------------------

CLIPBORD.C
Short Name: 'CLIPBORD'   Type: 'C  '       MD5: b9445702197e44b38bc680227b70dd97
1st Clust: $054D      Sectors: 3        File Size: 1369          Attr: $20      

--------------------------------------------------------------------------------

BARCHART.C
Short Name: 'BARCHART'   Type: 'C  '       MD5: 8319494163c3cc7424e8f6e41b515bf5
1st Clust: $0550      Sectors: 5        File Size: 2080          Attr: $20      

--------------------------------------------------------------------------------

DIALOGS.C
Short Name: 'DIALOGS '   Type: 'C  '       MD5: a314fdceb7543b78fc7ba23c03f4ba30
1st Clust: $0555      Sectors: 17       File Size: 8481          Attr: $20      

--------------------------------------------------------------------------------

SPINBUTT.C
Short Name: 'SPINBUTT'   Type: 'C  '       MD5: c70e7c0c461d62b898e46a487ee3956f
1st Clust: $0567      Sectors: 4        File Size: 1634          Attr: $20      

--------------------------------------------------------------------------------

DIALBOX.C
Short Name: 'DIALBOX '   Type: 'C  '       MD5: d696fbefcc798b8d7e754ca38e426a9a
1st Clust: $056B      Sectors: 44       File Size: 22399         Attr: $20      

--------------------------------------------------------------------------------

PICTBOX.C
Short Name: 'PICTBOX '   Type: 'C  '       MD5: 9a4af7ca87f279a415066c25bc205897
1st Clust: $0597      Sectors: 17       File Size: 8295          Attr: $20      

--------------------------------------------------------------------------------

VIDEO.C
Short Name: 'VIDEO   '   Type: 'C  '       MD5: 0ba7136d82eb5245cd57ad467a1b31a7
1st Clust: $05A8      Sectors: 14       File Size: 7052          Attr: $20      

--------------------------------------------------------------------------------

WINDOW.C
Short Name: 'WINDOW  '   Type: 'C  '       MD5: 3583a1c9a655c6d75041f0ecb56d30dd
1st Clust: $05B6      Sectors: 30       File Size: 15172         Attr: $20      

--------------------------------------------------------------------------------

HTREE.C
Short Name: 'HTREE   '   Type: 'C  '       MD5: e84499d8a79c1dfefa9a02f8bfe2a476
1st Clust: $05D4      Sectors: 4        File Size: 2041          Attr: $20      

--------------------------------------------------------------------------------

POPDOWN.C
Short Name: 'POPDOWN '   Type: 'C  '       MD5: 0fad3a6ec8566001feef8760ae6a3c2e
1st Clust: $05D8      Sectors: 24       File Size: 11888         Attr: $20      

--------------------------------------------------------------------------------

WATCH.C
Short Name: 'WATCH   '   Type: 'C  '       MD5: 80131f5a5e95bc5a78834a633f7af9a4
1st Clust: $05F0      Sectors: 4        File Size: 1630          Attr: $20      

--------------------------------------------------------------------------------

BUTTON.C
Short Name: 'BUTTON  '   Type: 'C  '       MD5: 0e004b805eabf0e1d6786a5f61e95cf6
1st Clust: $05F4      Sectors: 6        File Size: 2899          Attr: $20      

--------------------------------------------------------------------------------

APPLICAT.C
Short Name: 'APPLICAT'   Type: 'C  '       MD5: 8e819211639549eee2a856dedda98822
1st Clust: $05FA      Sectors: 43       File Size: 21713         Attr: $20      

--------------------------------------------------------------------------------

SYSMENU.C
Short Name: 'SYSMENU '   Type: 'C  '       MD5: 81668ad815fa72a0be5a54350c3d19cf
1st Clust: $0625      Sectors: 7        File Size: 3242          Attr: $20      

--------------------------------------------------------------------------------

COMBOBOX.C
Short Name: 'COMBOBOX'   Type: 'C  '       MD5: c1141711b41f0f19b3b026629b2d6fd5
1st Clust: $062C      Sectors: 8        File Size: 4074          Attr: $20      

--------------------------------------------------------------------------------

HELPBOX.C
Short Name: 'HELPBOX '   Type: 'C  '       MD5: c4dfb551c49b9aa8024cad54d9fbe46b
1st Clust: $0634      Sectors: 47       File Size: 23669         Attr: $20      

--------------------------------------------------------------------------------

CHECKBOX.C
Short Name: 'CHECKBOX'   Type: 'C  '       MD5: e5d9c0822a5e2c0fb9f49bad3d8b094c
1st Clust: $0663      Sectors: 3        File Size: 1385          Attr: $20      

--------------------------------------------------------------------------------

CONSOLE.C
Short Name: 'CONSOLE '   Type: 'C  '       MD5: 15d78776169980b6d65abf6863083477
1st Clust: $0666      Sectors: 11       File Size: 5609          Attr: $20      

--------------------------------------------------------------------------------

MOUSE.C
Short Name: 'MOUSE   '   Type: 'C  '       MD5: 2dc117755312a4ce848258f037f4f55b
1st Clust: $0671      Sectors: 5        File Size: 2244          Attr: $20      

--------------------------------------------------------------------------------

DFALLOC.C
Short Name: 'DFALLOC '   Type: 'C  '       MD5: 14ebd0f076b02da945ce987d7a249ecd
1st Clust: $0677      Sectors: 3        File Size: 1226          Attr: $20      

--------------------------------------------------------------------------------

DIRECT.C
Short Name: 'DIRECT  '   Type: 'C  '       MD5: b662a90a7cdbac3197e4f221964e341d
1st Clust: $067A      Sectors: 11       File Size: 5451          Attr: $20      

--------------------------------------------------------------------------------

SEARCH.C
Short Name: 'SEARCH  '   Type: 'C  '       MD5: c8e82a046edecb688a50d0eeb40e1da9
1st Clust: $0685      Sectors: 11       File Size: 5362          Attr: $20      

--------------------------------------------------------------------------------

MEMOPAD.C
Short Name: 'MEMOPAD '   Type: 'C  '       MD5: 381f3f0b7d399a9668f3b75e4e398d0c
1st Clust: $0690      Sectors: 37       File Size: 18882         Attr: $20      

--------------------------------------------------------------------------------

DECOMP.C
Short Name: 'DECOMP  '   Type: 'C  '       MD5: 50d96dbf51071c57f1aa8b04fd736c6f
1st Clust: $06B5      Sectors: 8        File Size: 3648          Attr: $20      

--------------------------------------------------------------------------------

LISTS.C
Short Name: 'LISTS   '   Type: 'C  '       MD5: 61627a49a592c648bc17671c4a8dc426
1st Clust: $06BD      Sectors: 7        File Size: 3264          Attr: $20      

--------------------------------------------------------------------------------

SLIDEBOX.C
Short Name: 'SLIDEBOX'   Type: 'C  '       MD5: 8fd72c9a1777bb816c32b909bfcc9781
1st Clust: $06C4      Sectors: 7        File Size: 3513          Attr: $20      

--------------------------------------------------------------------------------

EDITBOX.C
Short Name: 'EDITBOX '   Type: 'C  '       MD5: 65e982197e6dcb79e51d02c3e4344a64
1st Clust: $06CB      Sectors: 68       File Size: 34591         Attr: $20      

--------------------------------------------------------------------------------

CONFIG.C
Short Name: 'CONFIG  '   Type: 'C  '       MD5: 981f9545bc7de4bedb8caa5a7c0f6e5a
1st Clust: $070F      Sectors: 36       File Size: 18226         Attr: $20      

--------------------------------------------------------------------------------

MENUBAR.C
Short Name: 'MENUBAR '   Type: 'C  '       MD5: cd73a173282caee6da0a2c9313a27c49
1st Clust: $0733      Sectors: 25       File Size: 12508         Attr: $20      

--------------------------------------------------------------------------------

MSGBOX.C
Short Name: 'MSGBOX  '   Type: 'C  '       MD5: 8b3cf65ade761171440344a454a698b6
1st Clust: $074C      Sectors: 12       File Size: 6049          Attr: $20      

--------------------------------------------------------------------------------

HUFFC.C
Short Name: 'HUFFC   '   Type: 'C  '       MD5: dd4404df04079fcb8f87868b907073bb
1st Clust: $0758      Sectors: 6        File Size: 2830          Attr: $20      

--------------------------------------------------------------------------------

LISTBOX.C
Short Name: 'LISTBOX '   Type: 'C  '       MD5: b9da103896c3afa417e7e1fb655c0e0e
1st Clust: $075E      Sectors: 27       File Size: 13673         Attr: $20      

--------------------------------------------------------------------------------

MAKEFILE.WAT
Short Name: 'MAKEFILE'   Type: 'WAT'       MD5: 18ca019d837aa5be55e7241378c6e2c0
1st Clust: $0779      Sectors: 5        File Size: 2173          Attr: $20      

--------------------------------------------------------------------------------

MAKEFILE.MSC
Short Name: 'MAKEFILE'   Type: 'MSC'       MD5: 5519f28568d0cd34ff7410a08e1c1cd2
1st Clust: $077E      Sectors: 5        File Size: 2289          Attr: $20      

--------------------------------------------------------------------------------

DFLAT.BLD
Short Name: 'DFLAT   '   Type: 'BLD'       MD5: 8b531a46fb5d7ff6c3e9d2a0c6b6d5c1
1st Clust: $0783      Sectors: 1        File Size: 482           Attr: $20      

--------------------------------------------------------------------------------

DFLAT.LBC
Short Name: 'DFLAT   '   Type: 'LBC'       MD5: d11ddb19bc32149c42904c7bdaf0c299
1st Clust: $0785      Sectors: 1        File Size: 382           Attr: $20      

--------------------------------------------------------------------------------

MEMOPAD.LNK
Short Name: 'MEMOPAD '   Type: 'LNK'       MD5: 1d60aef201dbbac12e452c17e3433a26
1st Clust: $0786      Sectors: 1        File Size: 437           Attr: $20      

--------------------------------------------------------------------------------

MEMOPAD.TXT
Short Name: 'MEMOPAD '   Type: 'TXT'       MD5: 71bd1f7cd66553600bb0527342172050
1st Clust: $0787      Sectors: 91       File Size: 46270         Attr: $20      

--------------------------------------------------------------------------------

MENUS.C
Short Name: 'MENUS   '   Type: 'C  '       MD5: b1306c43a8bef5b8f4f113fc72f0386f
1st Clust: $07E2      Sectors: 11       File Size: 5175          Attr: $20      

--------------------------------------------------------------------------------

FILEOPEN.C
Short Name: 'FILEOPEN'   Type: 'C  '       MD5: 1e6be76ef9ad7a6802aa4d5153d052df
1st Clust: $07ED      Sectors: 15       File Size: 7588          Attr: $20      

--------------------------------------------------------------------------------

MAKEFILE.BCC
Short Name: 'MAKEFILE'   Type: 'BCC'       MD5: 3649d26bfa1f87fa8fa0965d60eb9579
1st Clust: $07FC      Sectors: 6        File Size: 2911          Attr: $20      

--------------------------------------------------------------------------------

README.DOC
Short Name: 'README  '   Type: 'DOC'       MD5: 7a975b3b4189f06976a6150120af8a98
1st Clust: $0802      Sectors: 19       File Size: 9600          Attr: $20      

--------------------------------------------------------------------------------

